Eruotive Center,Sample,Class,Class 2,Elongation 2D,Form Factor 2D,Aspect Ratio 2D,Compactness 2D,Rectangularity 2D,Roundness 2D,Curvature 2D,Circularity 2D,Elongation 3D,Form Factor 3D,Aspect Ratio 3D,Compactness 3D,Rectangularity 3D,Roundness 3D,Curvature 3D,Circularity 3D,Wilson-Huang Factor,DellinoLaVolpe Factor,Krumbein intercept sphericity,Corey Shape Factor,Aschenbrenner working sphericity
Tocomar,N3,Fall,Proximal,2.610140561,0.451161433,0.605555556,0.632677095,1.017306144,0.487804973,0.96170721,0.671685516,0.00079597,0.047343381,0.016636401,0.370048744,0.611965144,2399.412305,0.000730191,0.130869823,0.309455444,0.087903365,0.200725663,0.017162388,0.081838823
Tocomar,N3,Fall,Proximal,4.335478121,0.381973303,0.363354037,0.634794289,1.01025564,0.293679154,1.140459704,0.618039887,0.005744946,0.048888318,0.029711229,0.196509084,0.591542,332.4416749,0.002786077,0.133701638,0.19180375,0.082632945,0.194510516,0.033599613,0.104357753
Tocomar,N3,Fall,Proximal,3.766092101,0.305836596,0.420454545,0.63152422,1.162672502,0.338079768,0.951119608,0.553024951,0.00520038,0.032560932,0.025851798,0.154177887,0.596421843,367.2538321,0.001988323,0.101968153,0.219407599,0.056390933,0.197637362,0.028315782,0.099232831
Tocomar,N3,Fall,Proximal,2.499264947,0.50924298,0.729357798,0.54858897,0.908492623,0.509445606,0.999801111,0.713612626,0.003235147,0.058996097,0.02712687,0.233170978,0.521240936,590.3470488,0.002153495,0.151547527,0.376406915,0.108146229,0.257670714,0.027465293,0.118747879
Tocomar,N3,Fall,Proximal,2.02627167,0.355771295,0.732718894,0.673542395,1.204793281,0.628365665,0.752452742,0.59646567,0.002319773,0.040380494,0.023721049,0.248474056,0.644406725,823.2956029,0.001339915,0.117701252,0.376634925,0.070204756,0.246939066,0.024008405,0.108764917
Tocomar,N3,Fall,Proximal,3.404755475,0.5280935,0.376391982,0.780321745,0.960360807,0.373959174,1.188347112,0.72670042,0.001442988,0.031965689,0.018183772,0.288329567,0.747955249,1323.544887,0.000835533,0.100721623,0.194452991,0.073194446,0.167627588,0.020397453,0.076118242
Tocomar,N3,Fall,Proximal,2.312497518,0.526523451,0.667664671,0.647679764,0.963200525,0.550590664,0.977899981,0.725619357,0.003686017,0.031983747,0.024894026,0.175078191,0.617020759,518.1363882,0.001561913,0.100759553,0.344211057,0.073113082,0.240202443,0.025403565,0.109692681
Tocomar,N3,Fall,Proximal,2.888770343,0.46167081,0.577319588,0.599612517,0.973044099,0.440754852,1.02345242,0.679463619,0.003360555,0.036316509,0.023829863,0.182051863,0.571879012,568.3165572,0.001598365,0.109665342,0.298056621,0.07451361,0.221382105,0.024734498,0.102586911
Tocomar,N3,Fall,Proximal,2.90175282,0.33815819,0.575250836,0.599076558,1.135886805,0.438782909,0.877879896,0.581513706,0.013369295,0.052995408,0.042886062,0.148356316,0.552353607,142.8541584,0.005162938,0.141088676,0.304514494,0.082044999,0.268842372,0.044535596,0.151213339
Tocomar,N3,Fall,Proximal,1.902955287,0.513265361,0.82295082,0.638553859,0.983817887,0.669085371,0.87585096,0.716425405,0.003086421,0.085504677,0.032919904,0.354468822,0.602897236,618.794267,0.002672775,0.194085571,0.426478251,0.139047833,0.291200733,0.033076273,0.139040659
Tocomar,N3,Fall,Proximal,2.848000577,0.341973754,0.648,0.541857291,1.089811295,0.447064356,0.87460381,0.58478522,0.004188443,0.04218326,0.025985035,0.168917037,0.51525699,455.9831663,0.002045475,0.121178831,0.334705834,0.070863589,0.240293399,0.026598859,0.111992228
Tocomar,N3,Fall,Proximal,1.808237867,0.555624841,0.987804878,0.559852051,0.889575017,0.704132774,0.888307947,0.745402469,0.008537652,0.030833002,0.030874652,0.111655998,0.528545265,223.6984293,0.002668304,0.098328001,0.509245635,0.073293935,0.311797288,0.030875233,0.139023084
Tocomar,N3,Fall,Proximal,1.916954814,0.289639963,0.82295082,0.633890498,1.304862664,0.664199039,0.660359029,0.538182091,0.002180077,0.028938981,0.020319398,0.191190309,0.610886195,876.0512834,0.001029522,0.094258854,0.420735726,0.050728427,0.247938077,0.020415916,0.10097804
Tocomar,N3,Fall,Proximal,4.512458488,0.234722064,0.380246914,0.582802066,1.247770126,0.282160944,0.912070709,0.484481232,0.002996,0.017678961,0.0164835,0.113591248,0.560319688,637.4696272,0.000916217,0.067863745,0.195811282,0.032878711,0.162934846,0.018447749,0.071522008
Tocomar,N3,Fall,Proximal,1.760319094,0.528492107,0.912371134,0.622640067,0.960921265,0.723300423,0.854790906,0.726974626,0.003817087,0.075433171,0.033545946,0.295434284,0.585946798,500.3447434,0.002832666,0.178528783,0.472223642,0.129785895,0.308165907,0.03358122,0.144245492
Tocomar,N3,Fall,Proximal,2.099018626,0.475390306,0.795454545,0.598919343,0.988250891,0.606588016,0.885275097,0.689485537,0.002665093,0.042243086,0.023901889,0.217182849,0.572540579,716.6201163,0.001514646,0.121293377,0.408455961,0.083630029,0.257472392,0.024058523,0.111548036
Tocomar,N3,Fall,Proximal,2.674810749,0.44805694,0.615384615,0.607519616,1.002272604,0.476011077,0.970192862,0.669370555,0.002420856,0.044086376,0.023133937,0.234355671,0.581193529,788.9191102,0.001461665,0.124796652,0.317034859,0.083535204,0.225708222,0.023818926,0.102299779
Tocomar,N3,Fall,Proximal,2.642477449,0.524337567,0.578034682,0.654688652,0.954217243,0.481835539,1.043172364,0.724111571,0.006453063,0.0596426,0.036518193,0.222572677,0.608497313,295.9616709,0.003437273,0.152652661,0.303424085,0.110537558,0.255377859,0.037898226,0.136154657
Tocomar,N3,Fall,Proximal,1.935708358,0.485616923,0.88125,0.586220423,0.971765674,0.657764141,0.859234704,0.696862198,0.003330767,0.077372025,0.031335754,0.295985149,0.553793699,573.399236,0.00263078,0.181574968,0.455362597,0.126532731,0.296154678,0.031398369,0.136776416
Tocomar,N3,Fall,Proximal,2.06660979,0.456973848,0.748987854,0.64605091,1.042829308,0.616100606,0.8612314,0.675998408,0.003961236,0.048258572,0.029497506,0.224273896,0.610554371,482.1372545,0.00215577,0.13255099,0.387391622,0.089604258,0.26833189,0.029806069,0.126358376
Tocomar,N3,Fall,Proximal,2.554968316,0.47293384,0.597633136,0.654907271,1.009264325,0.498338683,0.974177053,0.687701854,0.002330968,0.027517212,0.020175115,0.186446865,0.628732937,819.3415584,0.001040941,0.091145721,0.306874676,0.062681081,0.21276454,0.020847104,0.092701169
Tocomar,N3,Fall,Proximal,2.930055978,0.32327813,0.734615385,0.464583801,1.049894404,0.434544444,0.862523749,0.568575527,0.007619591,0.072205171,0.035575323,0.170079681,0.435007572,250.6511647,0.0043618,0.173398579,0.382735068,0.098590189,0.283004945,0.035999133,0.142352227
Tocomar,N3,Fall,Proximal,2.758515833,0.542321213,0.595930233,0.608315805,0.908019129,0.461566879,1.083954312,0.736424615,0.004738723,0.048433042,0.029748185,0.199540934,0.573471753,403.0324738,0.002435199,0.132870273,0.309834123,0.09784894,0.241850282,0.03075011,0.11984165
Tocomar,N3,Fall,Proximal,1.679398355,0.535117731,0.793939394,0.749995962,1.04223496,0.758152193,0.840129962,0.731517417,0.001877214,0.040553948,0.023465621,0.297247762,0.717040165,1017.390505,0.001166891,0.118038068,0.407493672,0.086346902,0.25566173,0.023621972,0.110142196
Tocomar,N3,Fall,Proximal,2.894670514,0.403725478,0.552147239,0.625670902,1.056329412,0.439856467,0.958048704,0.635393955,0.001765756,0.062339463,0.023398155,0.338207763,0.598160084,1081.610222,0.001492089,0.157220331,0.285152965,0.099896848,0.215631968,0.024437517,0.100148803
Tocomar,N3,Fall,Proximal,1.582032086,0.445839178,0.930232558,0.679505814,1.093373494,0.804812719,0.744289169,0.667711897,0.031702153,0.187001946,0.096706333,0.295385262,0.579107354,60.24383683,0.021279218,0.327012297,0.511782707,0.218350001,0.442801106,0.096769565,0.289959155
Tocomar,N3,Fall,Proximal,1.868781247,0.44045472,0.841059603,0.636230902,1.061151079,0.681320805,0.80403473,0.663667627,0.023615164,0.143429324,0.077251075,0.25460506,0.557778663,80.874278,0.014651599,0.274005092,0.456085759,0.181848309,0.391071696,0.077540571,0.244900915
Tocomar,N3,Fall,Proximal,2.263715111,0.353230503,0.773809524,0.570879121,1.117449664,0.562455734,0.792473823,0.59433198,0.058370512,0.274623283,0.123123338,0.264001966,0.468756639,32.71959159,0.041300279,0.422498239,0.441504099,0.251104215,0.438817372,0.124136739,0.324260612
Tocomar,N3,Fall,Proximal,2.351232692,0.31377645,0.745762712,0.570300462,1.182038835,0.541520007,0.761207255,0.560157522,0.011894247,0.097331347,0.050675618,0.220582438,0.521408288,160.5700071,0.007162405,0.211593257,0.394998257,0.118525555,0.320714291,0.051221694,0.180458962
Tocomar,N3,Fall,Proximal,2.975235849,0.334818936,0.563218391,0.596762843,1.136029412,0.427945753,0.884526087,0.578635409,0.025678788,0.159189298,0.076889235,0.249723288,0.519794965,74.37497771,0.016608281,0.293726126,0.311657862,0.169960337,0.323477449,0.080078658,0.22062583
Tocomar,N3,Fall,Proximal,2.931341822,0.359987105,0.612716763,0.556767368,1.069892473,0.434353829,0.910377771,0.599989254,0.025527124,0.100800021,0.064175959,0.171214005,0.495331838,74.81686116,0.012198528,0.216591005,0.332232793,0.129952275,0.316509496,0.066110523,0.200446592
Tocomar,N3,Fall,Proximal,2.34017719,0.204520866,0.821705426,0.520038028,1.406382979,0.544078265,0.61310961,0.452239833,0.013531155,0.143642908,0.058220805,0.252930787,0.475449191,141.1453268,0.010117622,0.274277043,0.437368002,0.124039004,0.351895872,0.058501673,0.202423206
Tocomar,N3,Fall,Proximal,2.197463318,0.525799961,0.691489362,0.658101473,0.974842767,0.579413333,0.952611966,0.725120653,0.024510801,0.236474538,0.093270944,0.367137113,0.565265443,77.91909083,0.020961724,0.382404438,0.385186383,0.277289355,0.379248364,0.094862135,0.263841156
Tocomar,N3,Fall,Proximal,2.706764717,0.154297724,0.643382353,0.574222689,1.668903803,0.470391659,0.572730028,0.392807489,0.010994619,0.04893881,0.038911563,0.144519112,0.536919923,173.7085565,0.004297555,0.133793681,0.33767782,0.05255516,0.274001,0.039861416,0.146037149
Tocomar,N3,Fall,Proximal,2.000657678,0.20571774,0.884615385,0.565031587,1.465986395,0.636410496,0.56854809,0.453561175,0.054845531,0.225768909,0.113333544,0.235075128,0.474500398,34.822515,0.034769838,0.370774129,0.495705227,0.16816875,0.455444258,0.113546555,0.317399466
Tocomar,N3,Fall,Proximal,2.088809947,0.265972014,0.785714286,0.609307359,1.331666667,0.609552605,0.660560157,0.515724746,0.018312473,0.142081915,0.069147211,0.264912011,0.543776899,104.2928136,0.012289181,0.272286349,0.423726434,0.140424808,0.364703921,0.069650513,0.224129337
Tocomar,N3,Fall,Proximal,2.777614679,0.159052467,0.735632184,0.489403736,1.536423841,0.458393151,0.589048623,0.398813825,0.018886622,0.1657502,0.065829587,0.234899804,0.441744766,101.1223376,0.013901809,0.301742191,0.396380079,0.120338957,0.347672107,0.066606784,0.213551984
Tocomar,N3,Fall,Proximal,3.413516133,0.11585657,0.547770701,0.534809658,1.820987654,0.372999422,0.557322087,0.3403771,0.010733522,0.067279048,0.040644379,0.168272513,0.498290998,177.9340737,0.005228942,0.165419445,0.289612395,0.056304991,0.25828071,0.042498903,0.14404716
Tocomar,N3,Fall,Proximal,3.217771304,0.157550103,0.85106383,0.365159574,1.344827586,0.395689881,0.631003653,0.396925815,0.016843654,0.042187177,0.034703803,0.071967847,0.34405209,113.3874735,0.005173013,0.121186333,0.441591654,0.048101984,0.301238309,0.034816684,0.145138583
Tocomar,N4,Fall,Proximal,2.403014341,0.120050958,0.904,0.460336283,1.733193277,0.529850997,0.475998887,0.346483705,0.011756959,0.09421928,0.04557607,0.177126777,0.430955466,162.4450139,0.006954869,0.20705856,0.473694209,0.071742417,0.339766652,0.045634112,0.176227187
Tocomar,N4,Fall,Proximal,2.340702211,0.12324685,0.966666667,0.441954023,1.677966102,0.543956228,0.475998887,0.351065307,0.029265315,0.12428078,0.066538564,0.151327701,0.399588995,65.26016678,0.015363984,0.249040118,0.516048127,0.087429345,0.398428421,0.066548124,0.22940967
Tocomar,N4,Fall,Proximal,4.442903375,0.094384939,0.616129032,0.365309914,1.693612774,0.286578266,0.57389141,0.307221319,0.007679242,0.071165626,0.031143513,0.133855819,0.348809942,248.7041565,0.00434235,0.171730269,0.3206475,0.0527592,0.249360945,0.032061054,0.124623022
Tocomar,N4,Fall,Proximal,2.902391497,0.230296769,0.625,0.551269531,1.334134615,0.438686354,0.724547495,0.479892455,0.035144484,0.130600224,0.078048097,0.183077169,0.483576107,54.34307528,0.017941819,0.257412292,0.344207039,0.123530217,0.34094833,0.080213169,0.228986479
Tocomar,N4,Fall,Proximal,3.633475154,0.07461405,0.550684932,0.499775097,2.195229682,0.350419224,0.461441174,0.273155724,0.006470511,0.069699815,0.033657072,0.191116435,0.47364018,295.1635998,0.003820433,0.169363992,0.288390344,0.046262744,0.243122059,0.035165622,0.127339845
Tocomar,N4,Fall,Proximal,1.867528271,0.497829338,0.941176471,0.568933824,0.946969697,0.681777922,0.854513202,0.705570222,0.0456719,0.248078846,0.110216161,0.266219868,0.477454517,41.81694461,0.032771146,0.394814555,0.52407549,0.278569393,0.465211514,0.1102668,0.316190366
Tocomar,N4,Fall,Proximal,2.894881484,0.111070968,0.704402516,0.490397574,1.833948339,0.439824411,0.502528402,0.333273113,0.010096116,0.114007808,0.047067492,0.226230535,0.458358862,189.167728,0.007134963,0.235120085,0.372256746,0.078359203,0.304575319,0.047791733,0.169456094
Tocomar,N4,Fall,Proximal,3.472448058,0.147278093,0.688172043,0.418472782,1.468152866,0.36666914,0.633770318,0.38376828,0.011068693,0.097089078,0.042272757,0.167147999,0.392071364,172.5460534,0.006815696,0.21124199,0.361926943,0.081067975,0.290657433,0.043012904,0.15693523
Tocomar,N4,Fall,Proximal,2.379063678,0.200341586,0.761658031,0.551866342,1.457352941,0.535185147,0.611833887,0.447595337,0.016812204,0.087480695,0.05407422,0.177165466,0.501624904,113.5995784,0.008401503,0.197064388,0.404644087,0.088205101,0.331040123,0.05457602,0.189314369
Tocomar,N4,Fall,Proximal,1.83415553,0.257236775,0.937062937,0.581828619,1.332129964,0.694182976,0.608736788,0.507185148,0.028361619,0.09636029,0.069153347,0.168792872,0.520161398,67.33957401,0.012698482,0.210183555,0.502020065,0.106601977,0.397403694,0.069189877,0.233617228
Tocomar,N4,Fall,Proximal,2.46617074,0.19067382,0.754237288,0.537611883,1.473429952,0.516281993,0.607717923,0.436662135,0.016113979,0.058036525,0.045874823,0.13321548,0.496313049,118.5218916,0.006212531,0.149899758,0.397237476,0.065455548,0.311922653,0.046331755,0.169480298
Tocomar,N4,Fall,Proximal,3.510230316,0.301590052,0.5546875,0.513589349,1.108040201,0.362722508,0.911845487,0.549172151,0.012317164,0.213380645,0.061736261,0.337091475,0.464652084,155.0567408,0.012372086,0.357083692,0.301338898,0.196100419,0.298584509,0.0644361,0.190329987
Tocomar,N4,Fall,Proximal,2.47919946,0.296686329,0.695238095,0.580169602,1.219101124,0.513568821,0.760062739,0.544689204,0.004738055,0.107118574,0.038606509,0.325078908,0.542075455,403.0892742,0.004133415,0.225550186,0.363980854,0.122854751,0.283355471,0.039245915,0.148192611
Tocomar,N4,Fall,Proximal,2.862426547,0.359504274,0.593406593,0.588726089,1.096551724,0.444811255,0.899009218,0.599586753,0.018132709,0.147800035,0.06674022,0.26275648,0.522497139,105.3267499,0.012534025,0.279543688,0.323289373,0.167610692,0.315994026,0.069025262,0.203934232
Tocomar,N4,Fall,Proximal,2.844482611,0.171769462,0.813186813,0.432321057,1.398484848,0.447617271,0.619468974,0.414450795,0.006653118,0.117855572,0.039131399,0.23262711,0.407843378,287.0623109,0.005523944,0.240380968,0.424331541,0.099626083,0.306696923,0.039340762,0.155426823
Tocomar,N4,Fall,Proximal,2.746575904,0.149905693,0.674863388,0.539501338,1.649265905,0.463573405,0.568656237,0.387176566,0.006634017,0.05704639,0.033707851,0.177978873,0.509944506,287.8888059,0.003398878,0.14818996,0.351545705,0.05737568,0.267074306,0.034361533,0.134454443
Tocomar,N4,Fall,Proximal,2.031490015,0.336586749,0.991304348,0.496567506,1.076419214,0.626751564,0.732825873,0.580160968,0.017158956,0.173571885,0.065725778,0.251761249,0.445981444,111.3039334,0.013447635,0.311161784,0.528372181,0.180523922,0.401806351,0.065726404,0.228852635
Tocomar,N4,Fall,Proximal,4.084746678,0.108106024,0.650909091,0.3761097,1.615638767,0.311705877,0.588914778,0.328794806,0.004416847,0.029190219,0.0195084,0.090197998,0.362642217,432.4032808,0.001657928,0.094803617,0.333506194,0.031170937,0.218849244,0.019959729,0.092699297
Tocomar,N4,Fall,Proximal,2.504883102,0.163572269,0.75,0.532293636,1.582298137,0.50830298,0.567274827,0.404440687,0.020111252,0.077941608,0.054282641,0.14956765,0.485227577,94.96471639,0.008766066,0.182465002,0.398748655,0.073796271,0.329036008,0.05484517,0.189073378
Tocomar,N4,Fall,Proximal,2.011074919,0.219117453,0.891156463,0.557978917,1.411870504,0.63311393,0.588298242,0.468099832,0.015800768,0.10651671,0.057357882,0.208905078,0.505868968,120.8712988,0.009191711,0.224704531,0.472696414,0.105184153,0.36426282,0.057453117,0.204321996
Tocomar,N4,Fall,Proximal,4.494190217,0.187786142,0.412429379,0.539509326,1.366,0.283307889,0.814146266,0.433342984,0.010653952,0.06191441,0.037601095,0.160477504,0.500084302,179.2629974,0.00492267,0.156504859,0.219491912,0.067820282,0.222072924,0.041348756,0.126477612
Tocomar,N4,Fall,Proximal,2.038533751,0.287667965,0.695364238,0.705455692,1.365234375,0.624585953,0.678655924,0.53634687,0.025207393,0.201960207,0.092200615,0.348492476,0.602879658,75.76584133,0.019224789,0.344226159,0.386760526,0.184624623,0.378785255,0.093726126,0.26224554
Tocomar,N4,Fall,Proximal,2.964779894,0.111208727,0.763888889,0.441547419,1.75,0.429454998,0.508874401,0.333479725,0.005003553,0.038687101,0.024630688,0.123460165,0.425050782,381.7006456,0.002173846,0.114387207,0.392805893,0.038145814,0.25506409,0.024854365,0.112671213
Tocomar,N4,Fall,Proximal,2.123266431,0.175201947,0.815286624,0.57767715,1.600877193,0.599660752,0.540526078,0.418571317,0.008100203,0.04251331,0.034271149,0.14651482,0.546262373,235.7791987,0.003191633,0.121810095,0.423196302,0.050986212,0.293799735,0.03444996,0.14246997
Tocomar,N4,Fall,Proximal,4.771665044,0.107722125,0.429292929,0.488175876,1.729681979,0.266833387,0.635378289,0.328210488,0.02686678,0.116131181,0.060858279,0.16400326,0.435861373,71.0862764,0.01387103,0.238030475,0.236392541,0.078124098,0.265290409,0.066379511,0.175692697
Tocomar,N4,Fall,Proximal,2.435475113,0.144152841,0.931034483,0.441012133,1.549107143,0.522788978,0.525107706,0.379674651,0.019309229,0.116080844,0.05642144,0.165073623,0.404317929,98.9091418,0.011126265,0.237961686,0.492755178,0.09034802,0.370160427,0.056457457,0.204173094
Tocomar,N4,Fall,Proximal,3.196694025,0.098751433,0.686440678,0.455717723,1.870603015,0.398298847,0.497928721,0.314247407,0.008702314,0.060304407,0.03462703,0.142716718,0.430679533,219.4656791,0.004226572,0.153779828,0.357819447,0.048324912,0.271635446,0.035241534,0.137463734
Tocomar,N4,Fall,Proximal,3.853961678,0.139417763,0.549180328,0.472473697,1.560846561,0.330371615,0.649617464,0.373386881,0.018263804,0.13070334,0.057058569,0.19475091,0.428133443,104.5707288,0.011603376,0.257547768,0.296688667,0.096164958,0.289536026,0.059639689,0.180249932
Tocomar,N4,Fall,Proximal,2.567846197,0.315645588,0.833333333,0.467317708,1.073863636,0.495839489,0.797864801,0.561823449,0.02404307,0.12732722,0.064038425,0.171986945,0.420000063,79.43491815,0.013696403,0.253093411,0.446017611,0.142193813,0.365726934,0.064304698,0.216189029
Tocomar,N4,Fall,Proximal,3.577971754,0.229000534,0.628272251,0.444851658,1.202572347,0.355855114,0.802198124,0.478540003,0.002440854,0.04619182,0.020218382,0.176683958,0.428527834,782.4552785,0.001516132,0.128738975,0.322366383,0.061606749,0.217869833,0.020766795,0.094058346
Tocomar,N13A,Flow,Flow,2.219832784,0.318330329,0.642553191,0.701084965,1.283678756,0.57357453,0.744979085,0.564207701,0.012961553,0.080529686,0.053721474,0.233726856,0.639735118,147.3480316,0.006684585,0.18648218,0.343336691,0.105214682,0.304917361,0.055040558,0.180579528
Tocomar,N13A,Flow,Flow,2.008468835,0.388516313,0.844155844,0.58981019,1.088028169,0.633935425,0.782856422,0.623310767,0.02592179,0.034060435,0.047339043,0.087073617,0.541384389,73.67775585,0.005978734,0.105075177,0.443903065,0.065494489,0.332764185,0.047508989,0.177811936
Tocomar,N13A,Flow,Flow,3.359380045,0.160775868,0.62745098,0.474417892,1.481927711,0.379010272,0.651305794,0.400968663,0.02040345,0.153204029,0.063743871,0.210159632,0.427469877,93.60472621,0.013888274,0.286316774,0.339660496,0.114804054,0.319275346,0.065482681,0.200802509
Tocomar,N13A,Flow,Flow,3.095046854,0.2500687,0.691176471,0.467459324,1.191304348,0.411379732,0.77966533,0.500068695,0.065826607,0.260109806,0.113308549,0.201768239,0.391623017,29.01348581,0.043155671,0.407478298,0.393494423,0.203767141,0.404579169,0.115246338,0.299060288
Tocomar,N13A,Flow,Flow,4.543389368,0.209902039,0.51,0.431568627,1.201986755,0.280240024,0.865452522,0.458150672,0.005883265,0.110048506,0.034791547,0.229960239,0.405567422,324.6257245,0.004861842,0.229644528,0.268133809,0.105211795,0.237500004,0.036782022,0.127481929
Tocomar,N13A,Flow,Flow,2.315662651,0.2798934,0.774193548,0.557795699,1.240909091,0.549838097,0.713475255,0.529049525,0.006857691,0.053366808,0.034186532,0.173230624,0.524940758,278.4989058,0.003323777,0.14174709,0.402260155,0.074991231,0.286346491,0.034466825,0.140461577
Tocomar,N13A,Flow,Flow,2.725845049,0.125258854,0.918518519,0.399402628,1.581081081,0.467099018,0.517844943,0.353919276,0.006898749,0.094174762,0.035460596,0.182602109,0.379126552,276.8413861,0.004873067,0.206993332,0.476267212,0.07325893,0.314960905,0.035492621,0.149870748
Tocomar,N13A,Flow,Flow,2.102669405,0.328453219,0.9375,0.507291667,1.100806452,0.605534823,0.736490585,0.573108383,0.026599345,0.191945133,0.079606673,0.238495482,0.446218628,71.80099007,0.01926184,0.332750004,0.507309482,0.190701817,0.4165919,0.079648124,0.256086994
Tocomar,N13A,Flow,Flow,2.876859504,0.165618931,0.779661017,0.445836404,1.442857143,0.442579675,0.611729263,0.406963059,0.046130115,0.263137887,0.100164355,0.220877065,0.387599846,41.40157246,0.034311868,0.410634646,0.434395158,0.167113131,0.411126468,0.100940995,0.284598038
Tocomar,N13A,Flow,Flow,3.105280528,0.216365774,0.592783505,0.543254146,1.357605178,0.410024,0.726423093,0.465151345,0.011791139,0.098915512,0.048535692,0.213758838,0.498279672,161.9741133,0.007198011,0.213883001,0.315718465,0.099487966,0.284028136,0.050204185,0.165382709
Tocomar,N13A,Flow,Flow,2.190420561,0.146709825,0.893333333,0.511044776,1.651408451,0.581276293,0.502386885,0.383027185,0.011120658,0.13498904,0.053126668,0.254609919,0.471903509,171.7397825,0.008516969,0.263147353,0.471813289,0.10079259,0.355501197,0.053211181,0.194402037
Tocomar,N13A,Flow,Flow,4.088645038,0.135461948,0.52173913,0.468777957,1.565079365,0.311408678,0.659543285,0.368051556,0.008605512,0.112843803,0.041805739,0.225352364,0.43758164,221.9344194,0.006370429,0.233516986,0.276773923,0.08594629,0.255074187,0.044037172,0.144830546
Tocomar,N13A,Flow,Flow,4.223070018,0.185023055,0.494845361,0.478522337,1.34137931,0.301496196,0.783379145,0.430143064,0.013051007,0.158914557,0.054021256,0.252434308,0.43657578,146.338082,0.010565034,0.293388073,0.267611036,0.126198844,0.271352286,0.057397926,0.169023944
Tocomar,N13A,Flow,Flow,3.694080997,0.199448448,0.675324675,0.400849151,1.23255814,0.344670175,0.760700108,0.446596516,0.03297148,0.209052989,0.077247456,0.188042182,0.356667803,57.92458497,0.023528575,0.35223912,0.37001598,0.157308764,0.352226422,0.078740264,0.232030969
Tocomar,N13A,Flow,Flow,2.325479163,0.171780421,0.843478261,0.509816226,1.521226415,0.547517073,0.560128923,0.414464017,0.010587664,0.160736601,0.055315699,0.291097735,0.470398417,180.3853415,0.009259958,0.295626381,0.447232452,0.122526497,0.350356442,0.055516168,0.196956661
Tocomar,N13A,Flow,Flow,2.574209246,0.266163948,0.760869565,0.510559006,1.216049383,0.49461385,0.733569858,0.515910794,0.029027096,0.166141032,0.077608079,0.211394876,0.448821447,65.79574233,0.018543259,0.302216335,0.414599209,0.15591667,0.373225619,0.078333769,0.239778869
Tocomar,N13A,Flow,Flow,2.766393443,0.414331935,0.733333333,0.492929293,0.955128205,0.460252517,0.94880315,0.643686209,0.035451801,0.185512465,0.084325282,0.205437657,0.427789543,53.87199652,0.022803772,0.325273536,0.403207622,0.209374089,0.377025253,0.085341286,0.250796056
Tocomar,N13A,Flow,Flow,3.304883806,0.224927066,0.521912351,0.579757307,1.35078534,0.385260003,0.764088911,0.474264763,0.00580632,0.085043772,0.036936718,0.260697783,0.541483182,328.9276484,0.004058461,0.193387475,0.275009787,0.091716865,0.244796484,0.038906232,0.133465372
Tocomar,N13A,Flow,Flow,2.346784922,0.313185912,0.849206349,0.501780151,1.118025751,0.542546329,0.759770968,0.559630157,0.008640367,0.116539377,0.045774154,0.244121462,0.464838738,221.039132,0.00652633,0.238587925,0.445764638,0.133520998,0.330011934,0.045927107,0.17416284
Tocomar,N13A,Flow,Flow,2.877146631,0.163616456,0.765151515,0.454245425,1.463519313,0.442535508,0.608050191,0.40449531,0.010523436,0.093095562,0.043017393,0.179014061,0.424597923,181.4862795,0.006408014,0.205408929,0.401558812,0.083086949,0.307407535,0.043403261,0.163018204
Tocomar,N13A,Flow,Flow,1.91862955,0.176121904,0.821428571,0.63451087,1.674019608,0.663619272,0.515165999,0.419668803,0.006612767,0.058681646,0.037339145,0.212882511,0.594952658,288.8139263,0.003456125,0.151008546,0.427716932,0.063373576,0.303416206,0.037519895,0.151051983
