Eruotive Center,Sample,Class,Class 2,Elongation 2D,Form Factor 2D,Aspect Ratio 2D,Compactness 2D,Rectangularity 2D,Roundness 2D,Curvature 2D,Circularity 2D,Elongation 3D,Form Factor 3D,Aspect Ratio 3D,Compactness 3D,Rectangularity 3D,Roundness 3D,Curvature 3D,Circularity 3D,Wilson-Huang Factor,DellinoLaVolpe Factor,Krumbein intercept sphericity,Corey Shape Factor,Aschenbrenner working sphericity
Tocomar,N13A,Flow,Flow,3.306355932,0.226312238,0.60130719,0.502983802,1.279591837,0.385088469,0.766608734,0.475722859,0.013814038,0.093575869,0.048368661,0.180551201,0.46070749,138.2549589,0.007708835,0.206114832,0.320016866,0.098053537,0.285562848,0.049941378,0.165630053
Tocomar,N13A,Flow,Flow,3.288590604,0.333349218,0.514285714,0.591269841,1.117924528,0.38716876,0.927896564,0.577364025,0.076520149,0.274542744,0.131435352,0.251651646,0.472971346,24.95890746,0.049460245,0.42241563,0.306900526,0.243887589,0.371277098,0.138767509,0.304338256
Tocomar,N13A,Flow,Flow,2.567409877,0.245130449,0.720720721,0.540427928,1.298429319,0.495923754,0.703058033,0.495106503,0.013709181,0.189380074,0.064933305,0.31587648,0.489076491,139.3124312,0.012271461,0.329778892,0.388293381,0.163275674,0.342745402,0.065805834,0.210566386
Tocomar,N13A,Flow,Flow,3.006275791,0.143576025,0.818181818,0.406556919,1.483823529,0.423527192,0.582237687,0.378914271,0.012549518,0.11060003,0.045987147,0.170220049,0.379829425,152.1858744,0.008083273,0.230411152,0.429994158,0.087306074,0.324611974,0.046218822,0.173152209
Tocomar,N13A,Flow,Flow,2.358884362,0.271719211,0.74742268,0.567188055,1.266961652,0.539763443,0.709509866,0.521266929,0.003776872,0.060901445,0.029454718,0.23461035,0.538335367,505.6722694,0.002438778,0.154793148,0.386578801,0.080688549,0.267935158,0.029767318,0.126171516
Tocomar,N13A,Flow,Flow,2.775125628,0.146839169,0.79787234,0.451631206,1.544378698,0.45880429,0.565727413,0.383195993,0.01129589,0.118907182,0.047756356,0.20448724,0.418330861,169.0755953,0.00790833,0.241808775,0.420401128,0.092660153,0.324761458,0.048061059,0.176440228
Tocomar,N13A,Flow,Flow,1.767916821,0.410849179,0.913043478,0.619507706,1.087121212,0.720191996,0.755295795,0.640975179,0.017261153,0.142038776,0.068594739,0.273155563,0.551241033,110.6449444,0.011811822,0.272231232,0.489327919,0.174493462,0.391284254,0.068665712,0.231010491
Tocomar,N13A,Flow,Flow,3.020789298,0.22527632,0.544891641,0.607532367,1.390781563,0.421492338,0.731076677,0.474632826,0.003594713,0.03957704,0.025048703,0.191131434,0.577898277,531.29669,0.001770398,0.116134755,0.282120203,0.055121367,0.219274336,0.026211881,0.104408385
Tocomar,N13A,Flow,Flow,1.945235756,0.223955555,0.943820225,0.544676297,1.38150289,0.654542536,0.584940892,0.473239427,0.004424441,0.044144812,0.027604124,0.172366324,0.51909766,431.6611265,0.002186878,0.124906906,0.485324476,0.059110872,0.293649849,0.02761566,0.127766951
Tocomar,N13A,Flow,Flow,1.316872428,0.589025898,0.95,0.799342105,1.032051282,0.966866279,0.780519914,0.767480226,0.008332798,0.144811879,0.06140345,0.452772813,0.7167906,229.1978503,0.007363129,0.275763083,0.504934182,0.211642713,0.384568462,0.061423646,0.216813623
Tocomar,N13A,Flow,Flow,2.237762238,0.318344494,0.825,0.541666667,1.150684932,0.568978922,0.747998251,0.564220253,0.019528797,0.145663337,0.067201502,0.233396458,0.483387517,97.79707876,0.013042162,0.276842972,0.443160685,0.156200412,0.369846858,0.067512607,0.22258511
Tocomar,N13A,Flow,Flow,3.159774436,0.361446214,0.487804878,0.648780488,1.114754098,0.40295267,0.947097785,0.60120397,0.069782773,0.304873774,0.13669362,0.303762453,0.509532304,27.36863589,0.049878258,0.45298106,0.294745798,0.272334012,0.367426201,0.145593222,0.307559914
Tocomar,N13A,Flow,Flow,2.9465355,0.301818032,0.578313253,0.58684739,1.190839695,0.432114103,0.8357442,0.549379679,0.018909129,0.099777873,0.058909219,0.197632458,0.525175289,101.0019726,0.009919039,0.215124313,0.312400927,0.118184926,0.29957337,0.061131478,0.186630191
Tocomar,N13A,Flow,Flow,1.851322204,0.185740595,0.824858757,0.654844826,1.656346749,0.687746056,0.519684018,0.430976327,0.002915489,0.031396999,0.023401409,0.189579598,0.628316867,655.0735085,0.001319468,0.09952345,0.423105445,0.042892251,0.260179825,0.023509937,0.110961206
Tocomar,N13A,Flow,Flow,1.803626943,0.342770864,0.915254237,0.605775267,1.17699115,0.70593287,0.696819423,0.585466365,0.012734191,0.10092529,0.054599862,0.234564805,0.550740664,149.9788483,0.007679153,0.216770412,0.483770273,0.126911785,0.363058473,0.05465339,0.199039345
Tocomar,N11F,Flow,Flow,2.038586674,0.22232863,0.870056497,0.563797784,1.407854985,0.624569738,0.59663294,0.471517369,0.005340079,0.073542134,0.035455585,0.236550373,0.531671313,357.6462601,0.003483815,0.175532479,0.451604236,0.082766613,0.306680113,0.035541493,0.147979137
Tocomar,N11F,Flow,Flow,2.013882682,0.163746611,0.973076923,0.510291882,1.564327485,0.63223124,0.508918436,0.404656163,0.002734398,0.034397629,0.020938694,0.160368235,0.492063154,698.4569776,0.001343567,0.105767525,0.496866875,0.042799481,0.271896488,0.020940644,0.107106259
Tocomar,N11F,Flow,Flow,1.661234568,0.445491159,0.948275862,0.634796238,1.057522124,0.766441759,0.76239487,0.667451241,0.037613865,0.160794245,0.0938291,0.234225055,0.540277144,50.77540698,0.021564765,0.295697056,0.519839174,0.197363367,0.442551924,0.093862184,0.285595262
Tocomar,N11F,Flow,Flow,1.887581699,0.303410981,1,0.529778393,1.171052632,0.6745348,0.670677083,0.550827542,0.117967974,0.260925479,0.149070371,0.188372953,0.42143242,16.18964239,0.063804722,0.408329722,0.574535186,0.224919257,0.530229367,0.149070371,0.387743888
Tocomar,N11F,Flow,Flow,4.105090312,0.359022317,0.38,0.641052632,1.057971014,0.310161153,1.075887895,0.59918471,0.046514321,0.187290273,0.095419309,0.245245153,0.525775131,41.05959752,0.027504285,0.327348345,0.222919662,0.196142123,0.292475608,0.106805486,0.227582826
Tocomar,N11F,Flow,Flow,1.918715847,0.401719945,0.79245283,0.657681941,1.126315789,0.663589425,0.778057994,0.633813809,0.035880318,0.162887522,0.093988902,0.24955078,0.560486845,53.22860622,0.021077955,0.298257846,0.438344084,0.189039942,0.40565414,0.094625374,0.274217389
Tocomar,N11F,Flow,Flow,2.578947368,0.238556002,0.74025974,0.523809524,1.298507463,0.49370513,0.695122512,0.488421951,0.004808714,0.078367113,0.033345996,0.236506158,0.493430976,397.1663347,0.003389281,0.183128483,0.384637544,0.089443971,0.277973865,0.033723738,0.136647051
Tocomar,N11F,Flow,Flow,3.107964895,0.269144712,0.489051095,0.657914806,1.301470588,0.40966986,0.810542737,0.518791588,0.000803776,0.046060843,0.01635508,0.377203099,0.636369602,2376.108605,0.000721623,0.128495501,0.250613935,0.066662385,0.181257301,0.017412261,0.076386629
Tocomar,N11F,Flow,Flow,2.39672323,0.258920807,0.8125,0.513521635,1.24137931,0.531241792,0.698131701,0.508842615,0.005584492,0.089916774,0.036558082,0.241911082,0.481478919,341.9933597,0.004104076,0.200706056,0.422815381,0.102127794,0.299698749,0.03675528,0.148565033
Tocomar,N11F,Flow,Flow,2.63973064,0.32446788,0.669642857,0.565714286,1.147058824,0.482336919,0.820182697,0.569620822,0.003534241,0.054882992,0.027491176,0.222553497,0.536861581,540.3874247,0.002176816,0.144419284,0.34629654,0.082264231,0.24862419,0.028045635,0.117241091
Tocomar,N11F,Flow,Flow,2.442665674,0.321533222,0.777777778,0.526357045,1.125,0.521250025,0.785398163,0.567038995,0.011416313,0.069975259,0.043085641,0.165188061,0.487005123,167.2921247,0.005593015,0.169809901,0.408038063,0.096288835,0.309988218,0.043426244,0.163844891
Tocomar,N11F,Flow,Flow,3.853639171,0.21817685,0.459330144,0.564942185,1.324590164,0.330399264,0.812614931,0.467094048,0.003907498,0.050267228,0.026145832,0.202781526,0.534608449,488.767885,0.002195103,0.136204031,0.239203922,0.063620092,0.206165974,0.028149038,0.102498299
Tocomar,N11F,Flow,Flow,2.266213055,0.246832675,0.726027397,0.607779788,1.373015873,0.561835765,0.662821571,0.496822579,0.00863005,0.030161057,0.031697852,0.119434204,0.57401865,221.3033832,0.002648331,0.096894184,0.376691539,0.048139218,0.27081134,0.032104878,0.131500709
Tocomar,N11F,Flow,Flow,2.481824021,0.374650814,0.669064748,0.602227895,1.101293103,0.513025716,0.854562385,0.61208726,0.004476647,0.081927281,0.035098909,0.286452518,0.563954127,426.6272129,0.003328537,0.188633589,0.349177962,0.115460217,0.269609372,0.035809869,0.137795373
Tocomar,N11F,Flow,Flow,2.394098479,0.421125429,0.686956522,0.608035223,1.046391753,0.531824215,0.889859988,0.648941777,0.005292115,0.060426739,0.033758132,0.223021155,0.57038865,360.8877089,0.003037885,0.153987725,0.357715386,0.099929068,0.269439036,0.03435482,0.135197757
Tocomar,N11F,Flow,Flow,1.696205723,0.345699496,0.922413793,0.639139542,1.204035874,0.750639812,0.678630815,0.587962156,0.005367877,0.099851578,0.04189507,0.327515032,0.594360074,355.7941595,0.004286512,0.215230239,0.481341811,0.126547235,0.333658245,0.041929231,0.167483559
Tocomar,N11F,Flow,Flow,4.950630828,0.270526962,0.421052632,0.479736842,1.077777778,0.257187334,1.025605849,0.520122064,0.011622219,0.129151228,0.046849382,0.226434506,0.436369261,164.3282809,0.008516428,0.255504779,0.227170175,0.132893673,0.241105327,0.05129982,0.147101933
Tocomar,N11F,Flow,Flow,2.175080559,0.641936408,0.744444444,0.617578773,0.859872611,0.58537581,1.047197551,0.801209341,0.003212292,0.071130818,0.030608144,0.298044425,0.58292845,594.5472636,0.002427994,0.171674268,0.385570774,0.137547027,0.270872851,0.030941973,0.12929437
Tocomar,N11F,Flow,Flow,4.192248062,0.277189872,0.403846154,0.590659341,1.171232877,0.303712835,0.955338117,0.526488245,0.004110057,0.112777814,0.034792595,0.359326182,0.549569093,464.6794845,0.003890871,0.233425939,0.21413394,0.122896013,0.214452328,0.038429822,0.119430942
Tocomar,N11F,Flow,Flow,3.958840037,0.272494831,0.586956522,0.430354267,1.075342466,0.321619346,0.920466637,0.522010375,0.011490876,0.076996502,0.039245356,0.143776375,0.399795849,166.2065857,0.005987082,0.180986978,0.309048429,0.09447708,0.263416563,0.040646236,0.143374532
Tocomar,N11F,Flow,Flow,3.174603175,0.301234283,0.6,0.525,1.1328125,0.401070457,0.866646249,0.548848142,0.004564179,0.112402157,0.036232589,0.306806677,0.490442692,418.4453249,0.004163168,0.232907298,0.314493036,0.127830738,0.259087744,0.037420857,0.136793824
Tocomar,N11F,Flow,Flow,2.39476301,0.631615829,0.623529412,0.669700333,0.887681159,0.531676638,1.089940308,0.794742618,0.004743332,0.099297578,0.039919324,0.355047332,0.620339442,402.6409019,0.003932607,0.214433403,0.327967255,0.170419364,0.272368427,0.041037876,0.147319786
Tocomar,N11F,Flow,Flow,1.731601732,0.374849123,0.8875,0.650704225,1.165562914,0.735295837,0.71399833,0.612249233,0.005304576,0.088303515,0.040297318,0.307218378,0.604441962,360.0399779,0.003918184,0.198298149,0.462765297,0.121407889,0.323172071,0.040369086,0.161789152
Tocomar,N11F,Flow,Flow,3.812705367,0.314495117,0.508474576,0.515819209,1.073033708,0.333946482,0.970439616,0.560798642,0.00339788,0.11109028,0.031677872,0.330408134,0.485342979,562.0738285,0.003393036,0.231091537,0.266183604,0.12959582,0.229885235,0.033506524,0.11971416
Tocomar,N11F,Flow,Flow,2.171536287,0.577082723,0.770833333,0.59740991,0.894117647,0.586331231,0.992081891,0.75965961,0.009702219,0.1430943,0.0551441,0.318758623,0.540283428,196.8476869,0.008084652,0.273578244,0.409829419,0.207826342,0.335121592,0.055611742,0.192332433
Tocomar,N11F,Flow,Flow,2.128218244,0.226901722,0.917721519,0.512003492,1.330033003,0.598265497,0.615845706,0.476342022,0.002138092,0.03286847,0.018994858,0.169061953,0.494424656,893.2540506,0.001106292,0.102609205,0.467967471,0.048877076,0.2556824,0.019012365,0.099067101
Tocomar,N11F,Flow,Flow,4.255404726,0.364117929,0.5,0.469990548,0.949275362,0.299205276,1.103154672,0.60342185,0.004814807,0.069196473,0.028878603,0.194861482,0.443244766,396.663732,0.003122058,0.168547625,0.260829476,0.10170532,0.221242802,0.030630384,0.112081254
Tocomar,N11F,Flow,Flow,2.992992473,0.341692099,0.543010753,0.615298627,1.135888502,0.425406865,0.896221217,0.584544351,0.002672873,0.046595728,0.024098482,0.238160931,0.586220963,714.5342345,0.001620126,0.129488361,0.280801431,0.07569169,0.216128658,0.025230417,0.101669482
Tocomar,N11F,Flow,Flow,4.242625124,0.282589259,0.3875,0.608266129,1.166666667,0.30010654,0.970376109,0.531591252,0.008497548,0.072419649,0.038415074,0.215696951,0.559210638,224.7541624,0.004700014,0.173741784,0.207075229,0.092359613,0.217767029,0.042812326,0.126015022
Tocomar,N11F,Flow,Flow,2.789084507,0.361966941,0.584269663,0.613656007,1.113475177,0.456508055,0.890451421,0.601636885,0.012591629,0.07295014,0.047393468,0.191575493,0.560233652,151.6769081,0.006138625,0.174589219,0.31090584,0.105039314,0.279926262,0.049114636,0.162185266
Tocomar,N11F,Flow,Flow,2.541871921,0.276976304,0.635658915,0.618902439,1.291469194,0.500906255,0.743606335,0.526285383,0.002362469,0.032403149,0.020965043,0.195761228,0.594056837,808.4165669,0.00117121,0.101638476,0.326402372,0.053490844,0.22171456,0.021505346,0.09664375
Tocomar,N11F,Flow,Flow,1.857946703,0.21370824,0.948571429,0.567409639,1.443548387,0.685293901,0.558434448,0.462285886,0.001171361,0.030557497,0.015989247,0.218407705,0.551900048,1630.462002,0.000705567,0.097741393,0.482074762,0.045184466,0.2453926,0.015994819,0.089026453
Tocomar,N11F,Flow,Flow,2.825049289,0.313019183,0.593939394,0.59598021,1.182509506,0.4506964,0.833380688,0.559481173,0.002801776,0.050245429,0.02502352,0.23900386,0.567931745,681.6603311,0.001758001,0.13616465,0.30694119,0.076181558,0.22795237,0.02587731,0.10676771
Tocomar,N13B,Flow,Flow,1.993863148,0.18282657,0.947368421,0.529402209,1.507507508,0.638579205,0.535072056,0.427582238,0.011471153,0.071071755,0.043973244,0.168689199,0.492771836,166.4923516,0.005669375,0.171579221,0.495092237,0.073364227,0.343591053,0.043989313,0.173974895
Tocomar,N13B,Flow,Flow,2.458918689,0.188235923,0.846491228,0.480433597,1.410926366,0.517804656,0.602931923,0.433861641,0.007073045,0.07868516,0.036727742,0.19204106,0.451992247,270.0194012,0.004395402,0.183623624,0.440199977,0.079667247,0.30618082,0.036855325,0.150488725
Tocomar,N13B,Flow,Flow,3.149489609,0.138680242,0.559405941,0.5675874,1.71984127,0.404268533,0.585696092,0.372397962,0.004614018,0.060767998,0.030572682,0.220150215,0.537620586,413.9254387,0.002782927,0.154566943,0.291621776,0.057560415,0.237135514,0.031871257,0.119995023
Tocomar,N13B,Flow,Flow,2.038972163,0.339470538,0.985507246,0.497655584,1.072992701,0.624451657,0.737312562,0.582641002,0.021705618,0.208495078,0.075962318,0.265856573,0.442725559,87.98916955,0.017773695,0.351612148,0.530459557,0.204863654,0.420435944,0.075964342,0.251189975
Tocomar,N13B,Flow,Flow,2.600523903,0.143693243,0.80861244,0.475552787,1.603174603,0.48960886,0.541743288,0.379068916,0.007761868,0.079488059,0.037792268,0.186093107,0.447694612,246.0566704,0.004708087,0.184870633,0.421394111,0.07007871,0.302333517,0.038005658,0.151685614
Tocomar,N13B,Flow,Flow,4.513609049,0.295245891,0.460176991,0.481449966,1.051515152,0.282089018,1.023054668,0.543365338,0.032773551,0.202803005,0.078835193,0.219655905,0.416363251,58.27440978,0.022964888,0.345183153,0.258866829,0.187560561,0.298085039,0.084846355,0.212216248
Tocomar,N13B,Flow,Flow,1.99315371,0.288635897,0.915789474,0.54785239,1.21978022,0.6388065,0.672187617,0.53724845,0.003028418,0.087272149,0.030636522,0.310529632,0.52019917,630.6459219,0.002675429,0.196751075,0.472568018,0.10570421,0.299537336,0.030666161,0.135956748
Tocomar,N13B,Flow,Flow,2.500315657,0.161169278,0.95505618,0.418770654,1.42816092,0.509231521,0.562578966,0.401458936,0.002363457,0.049905929,0.020468044,0.177351361,0.404827529,808.0787059,0.001562424,0.135550595,0.487532134,0.054417998,0.267348755,0.020473454,0.10505767
Tocomar,N13B,Flow,Flow,2.410445263,0.286375038,0.666666667,0.622291667,1.28,0.528217572,0.736310778,0.535140204,0.006154605,0.077630862,0.03900746,0.257527673,0.579948548,310.3138569,0.003970289,0.181979698,0.349586442,0.097384653,0.278799328,0.039811822,0.147620601
Tocomar,N13B,Flow,Flow,3.003400408,0.145366082,0.762773723,0.436506828,1.52173913,0.423932667,0.585575774,0.381269041,0.007736833,0.085888007,0.036920296,0.179433929,0.409984838,246.8528607,0.004946859,0.194665213,0.397657393,0.074219819,0.291704072,0.037259231,0.147253446
Tocomar,N13B,Flow,Flow,3.361571516,0.271343257,0.463963964,0.641170297,1.267692308,0.378763188,0.846399962,0.520906189,0.008141448,0.080634619,0.041820248,0.248077916,0.589590829,234.5847316,0.004906983,0.18664414,0.247287816,0.097224088,0.2421719,0.044941221,0.140256445
Tocomar,N13B,Flow,Flow,2.797714286,0.097658154,0.894607843,0.399543379,1.789780078,0.455099919,0.463234479,0.312503047,0.019244182,0.070922825,0.045405704,0.107465074,0.372479225,99.24346593,0.007993238,0.171339443,0.468810422,0.053544098,0.337606514,0.04547612,0.175367676
Tocomar,N13B,Flow,Flow,2.486468426,0.296132112,0.754098361,0.533321454,1.177570093,0.512067449,0.760464888,0.54418022,0.012827547,0.126693575,0.055175681,0.242087116,0.488254004,148.8873323,0.008979757,0.252253031,0.401245073,0.13727111,0.33169064,0.055725972,0.191369518
Tocomar,N13B,Flow,Flow,3.76299916,0.06797708,0.995495495,0.266947943,1.756207675,0.338357648,0.448222088,0.260724146,0.016564984,0.044248522,0.030158065,0.054905786,0.25513375,115.2949664,0.005281115,0.12510246,0.512792818,0.032617232,0.310566428,0.030158141,0.137115173
Tocomar,N13B,Flow,Flow,2.46969535,0.225516987,0.809210526,0.500374412,1.312727273,0.515545184,0.661387927,0.474886289,0.016618523,0.089454014,0.05194725,0.164206147,0.458410052,114.9235329,0.008461758,0.200016838,0.428101141,0.094985254,0.336274858,0.052238525,0.187122649
Tocomar,N13B,Flow,Flow,2.650980392,0.319164516,0.630769231,0.598030019,1.181603774,0.480290065,0.815183722,0.564946472,0.021716193,0.184686544,0.077517149,0.291652978,0.521464757,87.94632331,0.016398786,0.324307383,0.346987761,0.183216312,0.341620246,0.07958387,0.228514459
Tocomar,N13B,Flow,Flow,5.729241877,0.138925377,0.326086957,0.5352657,1.498178506,0.222235258,0.790650066,0.372726947,0.004826332,0.049989037,0.025324251,0.179145793,0.504967404,395.7165249,0.002517641,0.135701042,0.171439018,0.050579435,0.176253337,0.029404372,0.090951178
Tocomar,N13B,Flow,Flow,2.192242833,0.398578686,0.707692308,0.644565217,1.11036036,0.580793115,0.828411856,0.631330885,0.014908588,0.072012109,0.052272779,0.188811936,0.586051955,128.104641,0.006811255,0.173089352,0.37616261,0.109276654,0.316106358,0.053055814,0.181787462
Tocomar,N13B,Flow,Flow,3.893094591,0.281263867,0.466960352,0.550078963,1.154654655,0.32705076,0.927362201,0.530343159,0.002569363,0.080231214,0.02632985,0.310862257,0.521780739,743.3200448,0.002266966,0.186021114,0.243136388,0.098655025,0.208148008,0.028261601,0.103449909
Tocomar,N13B,Flow,Flow,2.766104574,0.353916356,0.59602649,0.606548933,1.122406639,0.460300582,0.876858578,0.594908695,0.005830272,0.078155919,0.037405577,0.256412128,0.565263932,327.5763785,0.003846799,0.182799323,0.312938318,0.108748907,0.261058201,0.038664614,0.139461176
Tocomar,N13B,Flow,Flow,2.700543305,0.209278433,0.8,0.462869822,1.30982906,0.47147533,0.66624314,0.457469597,0.024972705,0.142918071,0.06698168,0.181903695,0.414145427,76.47787058,0.0151717,0.273353578,0.430141756,0.125050951,0.363995637,0.067399016,0.220473815
Tocomar,N13B,Flow,Flow,3.615963855,0.242924249,0.632653061,0.437129691,1.158333333,0.352116226,0.830600935,0.492873462,0.014997611,0.159849173,0.055883397,0.219333879,0.397275074,127.3442372,0.011636456,0.294537273,0.33913608,0.145169606,0.306740255,0.057354025,0.184580527
Tocomar,N13B,Flow,Flow,2.790673971,0.273981786,0.628378378,0.57025574,1.244813278,0.456248045,0.774926188,0.523432695,0.004705574,0.070491667,0.032824234,0.241549442,0.536402801,405.8717078,0.003112906,0.170644326,0.327551758,0.089320819,0.256082788,0.033713925,0.1297008
Tocomar,N13B,Flow,Flow,2.647062043,0.116885118,0.810289389,0.466225182,1.760213144,0.481001021,0.492954246,0.341884657,0.004195076,0.052199295,0.026491222,0.169145344,0.448250352,455.262189,0.002360127,0.13967213,0.417133889,0.047751758,0.268835561,0.026637896,0.119957098
Tocomar,N13B,Flow,Flow,2.994906621,0.15864181,0.916666667,0.364254793,1.341614907,0.425134973,0.610865238,0.398298644,0.004804513,0.066140203,0.02655847,0.147088428,0.348407361,397.5136267,0.003025118,0.163547414,0.471059267,0.065140713,0.285743941,0.026583608,0.123708438
Tocomar,N13B,Flow,Flow,2.878547238,0.168977945,0.878980892,0.395227545,1.352542373,0.442320184,0.618082765,0.411069271,0.004277549,0.056398261,0.025212733,0.149227956,0.379088041,446.4845344,0.00251752,0.147065389,0.451334007,0.060454062,0.275104213,0.02526519,0.118356015
Tocomar,N13B,Flow,Flow,2.579874441,0.370142455,0.619246862,0.625947077,1.120155039,0.493527718,0.866021504,0.608393339,0.005220018,0.064853462,0.034545894,0.242004355,0.585991444,365.8721643,0.003155507,0.161419293,0.323608013,0.098206423,0.258730586,0.035542469,0.133651541
Tocomar,N13B,Flow,Flow,2.751249324,0.218562696,0.775510204,0.468686597,1.287356322,0.462785955,0.687223393,0.467506894,0.006235687,0.048022334,0.029305324,0.139961177,0.444973615,306.2788954,0.002907708,0.132118056,0.400763077,0.061766102,0.272234027,0.029542412,0.126895584
Tocomar,N13B,Flow,Flow,2.547709775,0.230106572,0.767955801,0.511109345,1.309375,0.499758472,0.678554022,0.479694249,0.005026829,0.031764655,0.024754708,0.124041803,0.48769186,379.9332052,0.001912015,0.100298884,0.394919208,0.048112798,0.256140633,0.024970722,0.113194896
Tocomar,N13B,Flow,Flow,2.339501649,0.310490044,0.814159292,0.525009619,1.146341463,0.54423537,0.755319085,0.557216335,0.014961851,0.035780625,0.037688689,0.095944081,0.489198596,127.6485948,0.004283064,0.108583862,0.424172967,0.060504702,0.303055344,0.037888007,0.151660516
Tocomar,N13B,Flow,Flow,2.316682633,0.202205594,0.847826087,0.509127648,1.401470588,0.549596016,0.606561436,0.449672763,0.003925682,0.026796291,0.021612698,0.119800417,0.489027572,486.5038877,0.001447634,0.089546743,0.43389717,0.040266731,0.256772762,0.021686362,0.105950785
Tocomar,N13B,Flow,Flow,1.638637463,0.374371578,0.987012987,0.618292891,1.138888889,0.777011129,0.694125206,0.611859116,0.004575332,0.058172573,0.032577109,0.231964223,0.582268821,417.425282,0.002687982,0.150133929,0.509689278,0.091860813,0.317299002,0.032577805,0.144024631
Tocomar,N13B,Flow,Flow,2.541606254,0.210817591,0.642140468,0.612719482,1.474541752,0.500958613,0.648712848,0.459148768,0.001662479,0.044476334,0.020677936,0.270015637,0.590496729,1148.802407,0.00114443,0.125531482,0.329559253,0.057637625,0.221737517,0.021187147,0.096015519
Tocomar,N13B,Flow,Flow,2.485338584,0.289264347,0.829787234,0.484894981,1.14244186,0.512300237,0.751424197,0.53783301,0.003751498,0.079745369,0.029916155,0.240647425,0.460237684,509.0923853,0.002905846,0.18526938,0.428578667,0.099643989,0.283192039,0.030046438,0.130765986
Tocomar,N13B,Flow,Flow,2.11746253,0.360164207,0.792592593,0.595846314,1.132231405,0.601304404,0.773932497,0.600136823,0.005362443,0.093730879,0.039344212,0.292585123,0.55579306,356.1547323,0.004106728,0.206342391,0.413928332,0.123833667,0.303478192,0.039610238,0.155019562
Tocomar,N13B,Flow,Flow,2.522491349,0.210979392,0.785185185,0.504891684,1.360995851,0.504754772,0.646516781,0.459324931,0.00426328,0.099198713,0.034262625,0.27940353,0.477972378,447.9788773,0.003660151,0.214291046,0.407883875,0.09842922,0.288501895,0.03451341,0.14115391
Tocomar,N13B,Flow,Flow,4.148596112,0.17956806,0.489795918,0.492134354,1.378424658,0.306908532,0.764909516,0.423754716,0.013426985,0.112267822,0.049010384,0.202663766,0.450458524,142.2403684,0.008540598,0.232721692,0.263151827,0.098616914,0.261496984,0.052164771,0.158084542
Tocomar,N13B,Flow,Flow,4.154000502,0.231437808,0.43956044,0.547664835,1.255725191,0.306509242,0.86895116,0.481079836,0.011703773,0.110313515,0.048011617,0.232138937,0.497730332,163.1832159,0.007702567,0.230013053,0.237059126,0.110654642,0.247659474,0.052123905,0.15132425
Tocomar,N13B,Flow,Flow,1.926760563,0.383703802,0.842105263,0.616319444,1.119047619,0.66081877,0.762003324,0.619438295,0.018241657,0.130840923,0.067588098,0.252277597,0.548377091,104.6976906,0.011602128,0.257728472,0.452178729,0.159646885,0.374260234,0.067837757,0.224514715
Tocomar,N13B,Flow,Flow,2.647482014,0.179568526,0.75,0.503623188,1.468944099,0.480924719,0.611049734,0.423755267,0.01727008,0.145990242,0.062203204,0.228710441,0.457473344,110.5877502,0.012034033,0.277257021,0.402213902,0.117489123,0.344318763,0.062847814,0.206758226
Tocomar,N13B,Flow,Flow,2.638018018,0.310417476,0.752066116,0.504041413,1.117924528,0.482650056,0.801967745,0.557151215,0.005733841,0.115318972,0.039593104,0.278983465,0.471520112,333.0855298,0.004930565,0.236919336,0.393375492,0.131999896,0.296573282,0.039995584,0.153676513
Tocomar,N13B,Flow,Flow,3.644535446,0.273035334,0.416309013,0.659085881,1.254545455,0.349355786,0.884047208,0.522527831,0.004536308,0.094751449,0.036048592,0.345075658,0.611472149,421.0162403,0.003699912,0.207837499,0.220918493,0.108600878,0.219858899,0.03956475,0.123327911
Tocomar,N13B,Flow,Flow,2.906581741,0.294567369,0.621621622,0.55346651,1.18125,0.438053927,0.820027712,0.542740609,0.004588235,0.108283466,0.0370507,0.316417249,0.518944633,416.2514265,0.004075094,0.227182443,0.325831365,0.123301138,0.265306173,0.03810245,0.140123885
